"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "Markdown", "JSON", "HTML", "XML", "comment", "blank", "total"
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\README.md", "Markdown", 0, 0, 0, 39, 0, 0, 0, 0, 33, 72
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\db.json", "JSON", 0, 0, 0, 0, 94, 0, 0, 0, 0, 94
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\package-lock.json", "JSON", 0, 0, 0, 0, 25686, 0, 0, 0, 1, 25687
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\package.json", "JSON", 0, 0, 0, 0, 62, 0, 0, 0, 1, 63
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\public\index.html", "HTML", 0, 0, 0, 0, 0, 30, 0, 0, 1, 31
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\public\site.webmanifest", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\App.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 8, 63
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\profiles\sessions.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\svg\title_img.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\svg\undraw_active_sup.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\svg\undraw_questions.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Button\Button.jsx", "JavaScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Button\ButtonOutline.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Button\InputLabel.jsx", "JavaScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Card\Card.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\CategoryFilter\CategoryFilter.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Chip\Chip.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 0, 0, 3, 3, 16
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Footer\Copyright.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Footer\Footer.jsx", "JavaScript JSX", 0, 141, 0, 0, 0, 0, 0, 0, 5, 146
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\FrequentlyAsk\FrequentlyAsk.jsx", "JavaScript JSX", 0, 55, 0, 0, 0, 0, 0, 0, 6, 61
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\HowWorks\HowWorks.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Input\InputForm.jsx", "JavaScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SearchBar\SearchBar.jsx", "JavaScript JSX", 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SearchBar\styles.css", "CSS", 0, 0, 34, 0, 0, 0, 0, 0, 4, 38
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SocialMedia\SocialMedia.jsx", "JavaScript JSX", 0, 56, 0, 0, 0, 0, 0, 0, 2, 58
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportAdmin\index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\Avatar.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\SupportWindow\ChatEngine.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 6, 49
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\SupportWindow\EmailForm.js", "JavaScript", 111, 0, 0, 0, 0, 0, 0, 0, 8, 119
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\SupportWindow\index.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\index.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\styles.js", "JavaScript", 100, 0, 0, 0, 0, 0, 0, 11, 0, 111
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\header\Header.jsx", "JavaScript JSX", 0, 46, 0, 0, 0, 0, 0, 6, 4, 56
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\header\Nav.jsx", "JavaScript JSX", 0, 71, 0, 0, 0, 0, 0, 0, 0, 71
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\header\NavMobile.jsx", "JavaScript JSX", 0, 32, 0, 0, 0, 0, 0, 4, 3, 39
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\data\data.js", "JavaScript", 1100, 0, 0, 0, 0, 0, 0, 226, 26, 1352
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\layout\GLayout.jsx", "JavaScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\layout\Mainlayout.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\lib\@reacticons\index.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 10, 98
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\Blog.jsx", "JavaScript JSX", 0, 43, 0, 0, 0, 0, 0, 2, 1, 46
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\BlogId\BlogId.jsx", "JavaScript JSX", 0, 77, 0, 0, 0, 0, 0, 4, 5, 86
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\BlogId\styles.css", "CSS", 0, 0, 36, 0, 0, 0, 0, 0, 3, 39
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\BlogList\BlogItem\BlogItem.jsx", "JavaScript JSX", 0, 48, 0, 0, 0, 0, 0, 0, 2, 50
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\BlogList\BlogItem\styles.css", "CSS", 0, 0, 55, 0, 0, 0, 0, 0, 8, 63
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\BlogList\BlogList.jsx", "JavaScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\EmptyList\EmptyList.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\Taps\Taps.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\FrequentlyAskPage\FrequentlyAskPage.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\Home.jsx", "JavaScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Advantages\Advantages.jsx", "JavaScript JSX", 0, 86, 0, 0, 0, 0, 0, 0, 19, 105
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\BestTherapist\BestTherapist.jsx", "JavaScript JSX", 0, 54, 0, 0, 0, 0, 0, 1, 14, 69
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\BestTherapist\CardBestTher.jsx", "JavaScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\FrequentlyAsk\Accordion.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\FrequentlyAsk\FrequentlyAsk.jsx", "JavaScript JSX", 0, 17, 0, 0, 0, 0, 0, 0, 9, 26
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\FrequentlyAsk\SectionAsk.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Helps\Helps.jsx", "JavaScript JSX", 0, 28, 0, 0, 0, 0, 0, 1, 3, 32
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Hero\Hero.jsx", "JavaScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 2, 42
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\HowWorks\HowWorks.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 7, 41
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\QuizShow\QuizShow.jsx", "JavaScript JSX", 0, 31, 0, 0, 0, 0, 0, 1, 4, 36
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Reviews\Reviews.jsx", "JavaScript JSX", 0, 147, 0, 0, 0, 0, 0, 0, 12, 159
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Reviews\Slide.jsx", "JavaScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\index.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Login\Login.jsx", "JavaScript JSX", 0, 101, 0, 0, 0, 0, 0, 4, 5, 110
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\NotFound\PageNotFound.jsx", "JavaScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\PrivacyPolicy\PrivacyPolicy.jsx", "JavaScript JSX", 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\ProfileTherapists\ProfileTherapists.jsx", "JavaScript JSX", 0, 111, 0, 0, 0, 0, 0, 9, 12, 132
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\ProfileTherapists\components\CardProfileDetials.jsx", "JavaScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\Quizes.jsx", "JavaScript JSX", 0, 65, 0, 0, 0, 0, 0, 48, 13, 126
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\LeftSide.jsx", "JavaScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\Questions.jsx", "JavaScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 7, 64
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\QuizesId.jsx", "JavaScript JSX", 0, 450, 0, 0, 0, 0, 0, 55, 29, 534
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\ScoreSummary.jsx", "JavaScript JSX", 0, 46, 0, 0, 0, 0, 0, 2, 6, 54
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\Tables.jsx", "JavaScript JSX", 0, 267, 0, 0, 0, 0, 0, 12, 12, 291
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\map-context.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 7, 22
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\shared\Button.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\shared\Icon.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 3, 51
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\shared\Utils.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\styles.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Register\Register.jsx", "JavaScript JSX", 0, 55, 0, 0, 0, 0, 0, 2, 6, 63
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Register\RegisterTherapist.jsx", "JavaScript JSX", 0, 129, 0, 0, 0, 0, 0, 5, 10, 144
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Register\RegisterUser.jsx", "JavaScript JSX", 0, 104, 0, 0, 0, 0, 0, 4, 11, 119
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\Therapists.jsx", "JavaScript JSX", 0, 101, 0, 0, 0, 0, 0, 5, 6, 112
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\CardTherapist.jsx", "JavaScript JSX", 0, 109, 0, 0, 0, 0, 0, 0, 5, 114
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\EmptyList\EmptyList.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\Filters.jsx", "JavaScript JSX", 0, 153, 0, 0, 0, 0, 0, 0, 3, 156
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\HeaderSearch.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\TherapistList.jsx", "JavaScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\style.css", "CSS", 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Verification\Verification.jsx", "JavaScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 4, 44
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\styles\index.css", "CSS", 0, 0, 448, 0, 0, 0, 0, 11, 38, 497
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\utils\PublicRoute.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\tailwind.config.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 1, 1, 15
"Total", "-", 1786, 3310, 600, 39, 25843, 30, 28, 417, 497, 32550